processId,objectType,primaryKey,displayName,description,templateId,createdDateTime,lastUpdatedDateTime,status,progress,slaViolation,slaViolationDateTime,slaViolationTTL,completedTTL,actualStartDateTime,plannedCompleteDateTime,predictedCompleteDateTime,actualCompleteDateTime,actualDuration,typicalDuration,maximumDuration,isError,hadError,value,originator,recipient
5c36102e-5c8e-4e1b-b095-2605d047f7aa,Invoice,INV-1697557054688.0,Basic Template Display,BasicTemplate-InOrder,BasicTemplate_1.0,2023-10-17 16:37:34.688+0100,2023-10-17 16:38:03.688+0100,Completed,On Time,false,,,30000,2023-10-17 16:37:34.688+0100,2023-10-17 16:38:03.688+0100,2023-10-17 16:38:03.688+0100,2023-10-17 16:38:03.688+0100,29000,29000,58000,false,false,14090.81,US,US
6c7d4dac-084f-4ad8-97fe-9262d8b2fd54,Invoice,INV-1697557054692.1,Basic Template Display,BasicTemplate-InOrder-Delayed,BasicTemplate_1.0,2023-10-17 16:37:34.692+0100,2023-10-17 16:37:34.692+0100,Running,Jeopardy,false,,,30000,2023-10-17 16:37:34.692+0100,2023-10-17 16:38:03.692+0100,2023-10-17 16:38:06.692+0100,,,29000,58000,false,false,54687.73,JP,AU
eb759304-f169-49ea-a254-521d7be13363,Invoice,INV-1697557054694.2,Basic Template Display,BasicTemplate-InOrder-Early,BasicTemplate_1.0,2023-10-17 16:37:34.694+0100,2023-10-17 16:38:00.694+0100,Completed,On Time,false,,,30000,2023-10-17 16:37:34.694+0100,2023-10-17 16:38:03.694+0100,2023-10-17 16:38:01.694+0100,2023-10-17 16:38:00.694+0100,26000,29000,58000,false,false,52752.15,GB,AU
bf4ba691-a440-471c-a13c-5b8fe96ae18a,Invoice,INV-1697557054695.3,Basic Template Display,BasicTemplate-InOrder-Error,BasicTemplate_1.0,2023-10-17 16:37:34.695+0100,2023-10-17 16:37:59.695+0100,Running,Jeopardy,false,,,30000,2023-10-17 16:37:34.695+0100,2023-10-17 16:38:03.695+0100,2023-10-17 16:38:13.695+0100,,,29000,58000,false,true,79852.04,DE,DE
57e540fc-c5ae-470d-974c-a45fb91960b1,Invoice,INV-1697557054696.4,Basic Template Display,BasicTemplate-InOrder-Withdrawn,BasicTemplate_1.0,2023-10-17 16:37:34.696+0100,2023-10-17 16:37:50.696+0100,Withdrawn,On Time,false,,,30000,2023-10-17 16:37:34.696+0100,2023-10-17 16:38:03.696+0100,2023-10-17 16:38:03.696+0100,,,29000,58000,false,false,66456.23,US,US
fde9209f-8b06-4365-9d09-4ba39a5d3a8d,Invoice,INV-1697557054697.5,Basic Template Display,BasicTemplate-OutOfOrder,BasicTemplate_1.0,2023-10-17 16:37:34.697+0100,2023-10-17 16:38:03.697+0100,Completed,On Time,false,,,30000,2023-10-17 16:37:34.697+0100,2023-10-17 16:38:03.697+0100,2023-10-17 16:38:03.697+0100,2023-10-17 16:38:03.697+0100,29000,29000,58000,false,false,44072.59,CH,SG
a18a6a9e-6fc1-4687-b3d2-161ae617cc60,Invoice,INV-1697557054698.6,Conditional Branch Template Display,ConditionalBranch-NoEscalation,ConditionalBranch_1.0,2023-10-17 16:37:34.698+0100,2023-10-17 16:38:03.698+0100,Completed,On Time,false,,,,2023-10-17 16:37:34.698+0100,2023-10-17 16:38:03.698+0100,2023-10-17 16:38:03.698+0100,2023-10-17 16:38:03.698+0100,29000,29000,58000,false,false,62969.72,GB,DE
a428f232-7599-41dc-8fcb-0cf1d242815a,Invoice,INV-1697557054699.7,Conditional Branch Template Display,ConditionalBranch-Escalation,ConditionalBranch_1.0,2023-10-17 16:37:34.699+0100,2023-10-17 16:37:34.699+0100,Running,On Time,false,,,,2023-10-17 16:37:34.699+0100,2023-10-17 16:38:05.699+0100,2023-10-17 16:38:05.699+0100,,,31000,62000,false,false,14345.0,GB,DE
62d091f9-da6b-4c43-b961-0c1b2be7829b,Invoice,INV-1697557054700.8,Conditional Branch Template Display,ConditionalBranch-Escalation-Error,ConditionalBranch_1.0,2023-10-17 16:37:34.700+0100,2023-10-17 16:37:58.700+0100,Running,Jeopardy,false,,,,2023-10-17 16:37:34.700+0100,2023-10-17 16:38:05.700+0100,2023-10-17 16:38:15.700+0100,,,31000,62000,false,true,81287.02,CH,US
026aac1a-42f2-4cd0-985b-5e4ed9270606,Invoice,INV-1697557054701.9,Extra Milestones Display,ExtraMilestones-InOrder,ExtraMilestones_1.0,2023-10-17 16:37:34.701+0100,2023-10-17 16:38:03.701+0100,Completed,On Time,false,,,,2023-10-17 16:37:34.701+0100,2023-10-17 16:38:03.701+0100,2023-10-17 16:38:03.701+0100,2023-10-17 16:38:03.701+0100,29000,29000,58000,false,false,6338.49,US,US
